   1               		.file	"attach.c"
   2               	__SREG__ = 0x3f
 3572               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3573 0e36 3197      		1: sbiw r30,1
 3574 0e38 01F4      		brne 1b
 3575               	 ;  0 "" 2
 3576               	/* #NOAPP */
 3577               	.LBE872:
 3578               	.LBE871:
 3579               	.LM531:
 3580 0e3a 0197      		sbiw r24,1
 3581               	.LM532:
 3582 0e3c 01F4      		brne .L239
 3583 0e3e 80E1      		ldi r24,lo8(10000)
 3584 0e40 97E2      		ldi r25,hi8(10000)
 3585               	.LVL206:
 3586               	.LBE870:
 3587               	.LBE869:
 3588               	.LBB873:
 3589               	.LBB874:
 3590               	.LBB875:
 3591               	.LBB876:
 3592               	.LM533:
 3593 0e42 29E1      		ldi r18,lo8(25)
 3594 0e44 30E0      		ldi r19,hi8(25)
 3595               	.L240:
 3596 0e46 F901      		movw r30,r18
 3597               	.LVL207:
 3598               	/* #APP */
 3599               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3600 0e48 3197      		1: sbiw r30,1
 3601 0e4a 01F4      		brne 1b
 3602               	 ;  0 "" 2
 3603               	/* #NOAPP */
 3604               	.LBE876:
 3605               	.LBE875:
 3606               	.LM534:
 3607 0e4c 0197      		sbiw r24,1
 3608               	.LM535:
 3609 0e4e 01F4      		brne .L240
 3610 0e50 80E1      		ldi r24,lo8(10000)
 3611 0e52 97E2      		ldi r25,hi8(10000)
 3612               	.LVL208:
 3613               	.LBE874:
 3614               	.LBE873:
 3615               	.LBB877:
 3616               	.LBB878:
 3617               	.LBB879:
 3618               	.LBB880:
 3619               	.LM536:
 3620 0e54 29E1      		ldi r18,lo8(25)
 3621 0e56 30E0      		ldi r19,hi8(25)
 3622               	.L241:
 3623 0e58 F901      		movw r30,r18
 3624               	.LVL209:
 3625               	/* #APP */
 3626               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3627 0e5a 3197      		1: sbiw r30,1
 3628 0e5c 01F4      		brne 1b
 3629               	 ;  0 "" 2
 3630               	/* #NOAPP */
 3631               	.LBE880:
 3632               	.LBE879:
 3633               	.LM537:
 3634 0e5e 0197      		sbiw r24,1
 3635               	.LM538:
 3636 0e60 01F4      		brne .L241
 3637 0e62 80E1      		ldi r24,lo8(10000)
 3638 0e64 97E2      		ldi r25,hi8(10000)
 3639               	.LVL210:
 3640               	.LBE878:
 3641               	.LBE877:
 3642               	.LBB881:
 3643               	.LBB882:
 3644               	.LBB883:
 3645               	.LBB884:
 3646               	.LM539:
 3647 0e66 29E1      		ldi r18,lo8(25)
 3648 0e68 30E0      		ldi r19,hi8(25)
 3649               	.L242:
 3650 0e6a F901      		movw r30,r18
 3651               	.LVL211:
 3652               	/* #APP */
 3653               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3654 0e6c 3197      		1: sbiw r30,1
 3655 0e6e 01F4      		brne 1b
 3656               	 ;  0 "" 2
 3657               	/* #NOAPP */
 3658               	.LBE884:
 3659               	.LBE883:
 3660               	.LM540:
 3661 0e70 0197      		sbiw r24,1
 3662               	.LM541:
 3663 0e72 01F4      		brne .L242
 3664 0e74 80E1      		ldi r24,lo8(10000)
 3665 0e76 97E2      		ldi r25,hi8(10000)
 3666               	.LVL212:
 3667               	.LBE882:
 3668               	.LBE881:
 3669               	.LBB885:
 3670               	.LBB886:
 3671               	.LBB887:
 3672               	.LBB888:
 3673               	.LM542:
 3674 0e78 29E1      		ldi r18,lo8(25)
 3675 0e7a 30E0      		ldi r19,hi8(25)
 3676               	.L243:
 3677 0e7c F901      		movw r30,r18
 3678               	.LVL213:
 3679               	/* #APP */
 3680               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3681 0e7e 3197      		1: sbiw r30,1
 3682 0e80 01F4      		brne 1b
 3683               	 ;  0 "" 2
 3684               	/* #NOAPP */
 3685               	.LBE888:
 3686               	.LBE887:
 3687               	.LM543:
 3688 0e82 0197      		sbiw r24,1
 3689               	.LM544:
 3690 0e84 01F4      		brne .L243
 3691 0e86 00C0      		rjmp .L285
 3692               	.LVL214:
 3693               	.L205:
 3694               	.LBE886:
 3695               	.LBE885:
 3696               	.LM545:
 3697 0e88 80E4      		ldi r24,lo8(64)
 3698               	.LVL215:
 3699 0e8a 8BBB      		out 59-32,r24
 3700 0e8c 80E1      		ldi r24,lo8(10000)
 3701 0e8e 97E2      		ldi r25,hi8(10000)
 3702               	.LVL216:
 3703               	.LBB889:
 3704               	.LBB890:
 3705               	.LBB891:
 3706               	.LBB892:
 3707               	.LM546:
 3708 0e90 29E1      		ldi r18,lo8(25)
 3709 0e92 30E0      		ldi r19,hi8(25)
 3710               	.L244:
 3711 0e94 F901      		movw r30,r18
 3712               	.LVL217:
 3713               	/* #APP */
 3714               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3715 0e96 3197      		1: sbiw r30,1
 3716 0e98 01F4      		brne 1b
 3717               	 ;  0 "" 2
 3718               	/* #NOAPP */
 3719               	.LBE892:
 3720               	.LBE891:
 3721               	.LM547:
 3722 0e9a 0197      		sbiw r24,1
 3723               	.LM548:
 3724 0e9c 01F4      		brne .L244
 3725 0e9e 80E1      		ldi r24,lo8(10000)
 3726 0ea0 97E2      		ldi r25,hi8(10000)
 3727               	.LVL218:
 3728               	.LBE890:
 3729               	.LBE889:
 3730               	.LBB893:
 3731               	.LBB894:
 3732               	.LBB895:
 3733               	.LBB896:
 3734               	.LM549:
 3735 0ea2 29E1      		ldi r18,lo8(25)
 3736 0ea4 30E0      		ldi r19,hi8(25)
 3737               	.L245:
 3738 0ea6 F901      		movw r30,r18
 3739               	.LVL219:
 3740               	/* #APP */
 3741               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3742 0ea8 3197      		1: sbiw r30,1
 3743 0eaa 01F4      		brne 1b
 3744               	 ;  0 "" 2
 3745               	/* #NOAPP */
 3746               	.LBE896:
 3747               	.LBE895:
 3748               	.LM550:
 3749 0eac 0197      		sbiw r24,1
 3750               	.LM551:
 3751 0eae 01F4      		brne .L245
 3752 0eb0 80E1      		ldi r24,lo8(10000)
 3753 0eb2 97E2      		ldi r25,hi8(10000)
 3754               	.LVL220:
 3755               	.LBE894:
 3756               	.LBE893:
 3757               	.LBB897:
 3758               	.LBB898:
 3759               	.LBB899:
 3760               	.LBB900:
 3761               	.LM552:
 3762 0eb4 29E1      		ldi r18,lo8(25)
 3763 0eb6 30E0      		ldi r19,hi8(25)
 3764               	.L246:
 3765 0eb8 F901      		movw r30,r18
 3766               	.LVL221:
 3767               	/* #APP */
 3768               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3769 0eba 3197      		1: sbiw r30,1
 3770 0ebc 01F4      		brne 1b
 3771               	 ;  0 "" 2
 3772               	/* #NOAPP */
 3773               	.LBE900:
 3774               	.LBE899:
 3775               	.LM553:
 3776 0ebe 0197      		sbiw r24,1
 3777               	.LM554:
 3778 0ec0 01F4      		brne .L246
 3779 0ec2 80E1      		ldi r24,lo8(10000)
 3780 0ec4 97E2      		ldi r25,hi8(10000)
 3781               	.LVL222:
 3782               	.LBE898:
 3783               	.LBE897:
 3784               	.LBB901:
 3785               	.LBB902:
 3786               	.LBB903:
 3787               	.LBB904:
 3788               	.LM555:
 3789 0ec6 29E1      		ldi r18,lo8(25)
 3790 0ec8 30E0      		ldi r19,hi8(25)
 3791               	.L247:
 3792 0eca F901      		movw r30,r18
 3793               	.LVL223:
 3794               	/* #APP */
 3795               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3796 0ecc 3197      		1: sbiw r30,1
 3797 0ece 01F4      		brne 1b
 3798               	 ;  0 "" 2
 3799               	/* #NOAPP */
 3800               	.LBE904:
 3801               	.LBE903:
 3802               	.LM556:
 3803 0ed0 0197      		sbiw r24,1
 3804               	.LM557:
 3805 0ed2 01F4      		brne .L247
 3806 0ed4 80E1      		ldi r24,lo8(10000)
 3807 0ed6 97E2      		ldi r25,hi8(10000)
 3808               	.LVL224:
 3809               	.LBE902:
 3810               	.LBE901:
 3811               	.LBB905:
 3812               	.LBB906:
 3813               	.LBB907:
 3814               	.LBB908:
 3815               	.LM558:
 3816 0ed8 29E1      		ldi r18,lo8(25)
 3817 0eda 30E0      		ldi r19,hi8(25)
 3818               	.L248:
 3819 0edc F901      		movw r30,r18
 3820               	.LVL225:
 3821               	/* #APP */
 3822               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3823 0ede 3197      		1: sbiw r30,1
 3824 0ee0 01F4      		brne 1b
 3825               	 ;  0 "" 2
 3826               	/* #NOAPP */
 3827               	.LBE908:
 3828               	.LBE907:
 3829               	.LM559:
 3830 0ee2 0197      		sbiw r24,1
 3831               	.LM560:
 3832 0ee4 01F4      		brne .L248
 3833               	.LVL226:
 3834               	.L285:
 3835               	.LBE906:
 3836               	.LBE905:
 3837               	.LM561:
 3838 0ee6 8FE7      		ldi r24,lo8(127)
 3839               	.LVL227:
 3840 0ee8 8BBB      		out 59-32,r24
 3841 0eea 0895      		ret
 3842               	.LFE36:
 3844               		.data
 3845               	.LC16:
 3846 006b 4D41 5452 		.string	"MATRIX MEDICS"
 3846      4958 204D 
 3846      4544 4943 
 3846      5300 
 3847               	.LC17:
 3848 0079 4954 2753 		.string	"IT'S TIME TO"
 3848      2054 494D 
 3848      4520 544F 
 3848      00
 3849               	.LC18:
 3850 0086 4745 5420 		.string	"GET MEDICINE"
 3850      4D45 4449 
 3850      4349 4E45 
 3850      00
 3851               		.text
 3852               	.global	ongoing
 3854               	ongoing:
 3855               	.LFB30:
 3856               	.LM562:
 3857               	.LVL228:
 3858 0eec 0F93      		push r16
 3859 0eee 1F93      		push r17
 3860 0ef0 CF93      		push r28
 3861 0ef2 DF93      		push r29
 3862               	/* prologue: function */
 3863               	/* frame size = 0 */
 3864               	.LM563:
 3865 0ef4 2CE3      		ldi r18,lo8(60)
 3866 0ef6 30E0      		ldi r19,hi8(60)
 3867 0ef8 AC01      		movw r20,r24
 3868 0efa 429F      		mul r20,r18
 3869 0efc C001      		movw r24,r0
 3870 0efe 439F      		mul r20,r19
 3871 0f00 900D      		add r25,r0
 3872 0f02 529F      		mul r21,r18
 3873 0f04 900D      		add r25,r0
 3874 0f06 1124      		clr r1
 3875               	.LVL229:
 3876 0f08 9093 0000 		sts (l)+1,r25
 3877 0f0c 8093 0000 		sts l,r24
 3878               	.LM564:
 3879 0f10 81E0      		ldi r24,lo8(1)
 3880 0f12 62E0      		ldi r22,lo8(2)
 3881 0f14 0E94 0000 		call Lcd4_Set_Cursor
 3882               	.LM565:
 3883 0f18 80E0      		ldi r24,lo8(.LC16)
 3884 0f1a 90E0      		ldi r25,hi8(.LC16)
 3885 0f1c 0E94 0000 		call Lcd4_Write_String
 3886               	.LM566:
 3887 0f20 1092 0000 		sts (k)+1,__zero_reg__
 3888 0f24 1092 0000 		sts k,__zero_reg__
 3889               	.LBB909:
 3890               	.LBB910:
 3891               	.LBB911:
 3892               	.LBB912:
 3893               	.LM567:
 3894 0f28 09E1      		ldi r16,lo8(25)
 3895 0f2a 10E0      		ldi r17,hi8(25)
 3896               	.LBE912:
 3897               	.LBE911:
 3898               	.LBE910:
 3899               	.LBE909:
 3900               	.LBB916:
 3901               	.LBB917:
 3902               	.LBB918:
 3903               	.LBB919:
 3904 0f2c C0E5      		ldi r28,lo8(-15536)
 3905 0f2e D3EC      		ldi r29,hi8(-15536)
 3906 0f30 00C0      		rjmp .L289
 3907               	.LVL230:
 3908               	.L291:
 3909               	.LBE919:
 3910               	.LBE918:
 3911               	.LBE917:
 3912               	.LBE916:
 3913               	.LM568:
 3914 0f32 81E0      		ldi r24,lo8(1)
 3915 0f34 60E0      		ldi r22,lo8(0)
 3916 0f36 0E94 0000 		call Lcd4_Set_Cursor
 3917               	.LVL231:
 3918               	.LM569:
 3919 0f3a 0E94 0000 		call Lcd4_Shift_Right
 3920               	.LM570:
 3921 0f3e A99A      		sbi 53-32,1
 3922 0f40 80E4      		ldi r24,lo8(8000)
 3923 0f42 9FE1      		ldi r25,hi8(8000)
 3924               	.LVL232:
 3925               	.L290:
 3926               	.LBB923:
 3927               	.LBB915:
 3928               	.LBB914:
 3929               	.LBB913:
 3930               	.LM571:
 3931 0f44 F801      		movw r30,r16
 3932               	.LVL233:
 3933               	/* #APP */
 3934               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3935 0f46 3197      		1: sbiw r30,1
 3936 0f48 01F4      		brne 1b
 3937               	 ;  0 "" 2
 3938               	/* #NOAPP */
 3939               	.LBE913:
 3940               	.LBE914:
 3941               	.LM572:
 3942 0f4a 0197      		sbiw r24,1
 3943               	.LM573:
 3944 0f4c 01F4      		brne .L290
 3945               	.LBE915:
 3946               	.LBE923:
 3947               	.LM574:
 3948 0f4e A998      		cbi 53-32,1
 3949               	.LBB924:
 3950               	.LBB922:
 3951               	.LBB921:
 3952               	.LBB920:
 3953               	.LM575:
 3954 0f50 CE01      		movw r24,r28
 3955               	.LVL234:
 3956               	/* #APP */
 3957               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3958 0f52 0197      		1: sbiw r24,1
 3959 0f54 01F4      		brne 1b
 3960               	 ;  0 "" 2
 3961               	/* #NOAPP */
 3962               	.LBE920:
 3963               	.LBE921:
 3964               	.LBE922:
 3965               	.LBE924:
 3966               	.LM576:
 3967 0f56 8091 0000 		lds r24,k
 3968 0f5a 9091 0000 		lds r25,(k)+1
 3969               	.LVL235:
 3970 0f5e 0196      		adiw r24,1
 3971 0f60 9093 0000 		sts (k)+1,r25
 3972 0f64 8093 0000 		sts k,r24
 3973               	.L289:
 3974 0f68 2091 0000 		lds r18,k
 3975 0f6c 3091 0000 		lds r19,(k)+1
 3976 0f70 8091 0000 		lds r24,l
 3977 0f74 9091 0000 		lds r25,(l)+1
 3978 0f78 2817      		cp r18,r24
 3979 0f7a 3907      		cpc r19,r25
 3980 0f7c 04F0      		brlt .L291
 3981               	.LM577:
 3982 0f7e 0E94 0000 		call Lcd4_Clear
 3983               	.LVL236:
 3984               	.LM578:
 3985 0f82 81E0      		ldi r24,lo8(1)
 3986 0f84 62E0      		ldi r22,lo8(2)
 3987 0f86 0E94 0000 		call Lcd4_Set_Cursor
 3988               	.LM579:
 3989 0f8a 80E0      		ldi r24,lo8(.LC17)
 3990 0f8c 90E0      		ldi r25,hi8(.LC17)
 3991 0f8e 0E94 0000 		call Lcd4_Write_String
 3992               	.LM580:
 3993 0f92 82E0      		ldi r24,lo8(2)
 3994 0f94 62E0      		ldi r22,lo8(2)
 3995 0f96 0E94 0000 		call Lcd4_Set_Cursor
 3996               	.LM581:
 3997 0f9a 80E0      		ldi r24,lo8(.LC18)
 3998 0f9c 90E0      		ldi r25,hi8(.LC18)
 3999 0f9e 0E94 0000 		call Lcd4_Write_String
 4000               	.LM582:
 4001 0fa2 A89A      		sbi 53-32,0
 4002 0fa4 80E1      		ldi r24,lo8(10000)
 4003 0fa6 97E2      		ldi r25,hi8(10000)
 4004               	.LVL237:
 4005               	.LBB925:
 4006               	.LBB926:
 4007               	.LBB927:
 4008               	.LBB928:
 4009               	.LM583:
 4010 0fa8 29E1      		ldi r18,lo8(25)
 4011 0faa 30E0      		ldi r19,hi8(25)
 4012               	.L292:
 4013 0fac F901      		movw r30,r18
 4014               	.LVL238:
 4015               	/* #APP */
 4016               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4017 0fae 3197      		1: sbiw r30,1
 4018 0fb0 01F4      		brne 1b
 4019               	 ;  0 "" 2
 4020               	/* #NOAPP */
 4021               	.LBE928:
 4022               	.LBE927:
 4023               	.LM584:
 4024 0fb2 0197      		sbiw r24,1
 4025               	.LM585:
 4026 0fb4 01F4      		brne .L292
 4027 0fb6 80E1      		ldi r24,lo8(10000)
 4028 0fb8 97E2      		ldi r25,hi8(10000)
 4029               	.LVL239:
 4030               	.LBE926:
 4031               	.LBE925:
 4032               	.LBB929:
 4033               	.LBB930:
 4034               	.LBB931:
 4035               	.LBB932:
 4036               	.LM586:
 4037 0fba 29E1      		ldi r18,lo8(25)
 4038 0fbc 30E0      		ldi r19,hi8(25)
 4039               	.L293:
 4040 0fbe F901      		movw r30,r18
 4041               	.LVL240:
 4042               	/* #APP */
 4043               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4044 0fc0 3197      		1: sbiw r30,1
 4045 0fc2 01F4      		brne 1b
 4046               	 ;  0 "" 2
 4047               	/* #NOAPP */
 4048               	.LBE932:
 4049               	.LBE931:
 4050               	.LM587:
 4051 0fc4 0197      		sbiw r24,1
 4052               	.LM588:
 4053 0fc6 01F4      		brne .L293
 4054               	.LBE930:
 4055               	.LBE929:
 4056               	.LM589:
 4057 0fc8 A898      		cbi 53-32,0
